#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/test.txt hypothesis-python/setup.py requirements/test.in
#
apipkg==1.5               # via execnet
attrs==20.2.0             # via hypothesis (hypothesis-python/setup.py), pytest
execnet==1.7.1            # via pytest-xdist
iniconfig==1.0.1          # via pytest
more-itertools==8.5.0     # via pytest
packaging==20.4           # via pytest
pexpect==4.8.0            # via -r requirements/test.in
pluggy==0.13.1            # via pytest
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via pytest, pytest-forked
pyparsing==2.4.7          # via packaging
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist==2.1.0       # via -r requirements/test.in
pytest==6.0.2             # via -r requirements/test.in, pytest-forked, pytest-xdist
six==1.15.0               # via packaging
sortedcontainers==2.2.2   # via hypothesis (hypothesis-python/setup.py)
toml==0.10.1              # via pytest
zipp==1.2.0               # via -r requirements/test.in
